装備名,基準値データ,,,,,,,,,,
スパングルパンプス,320,320,200,200,,,,,,,
ふしぎなブーツ,350,350,180,180,,,,,,,
,,,,,,,,,,,
乱破の額当て,500,200,200,370,,,,,,,
プロディトヘッド,200,285,400,285,,,,,,,
オスクトルクラウン,330,210,330,210,,,,,,,
乱破の忍び装束上,220,80,80,100,120,120,130,130,130,,
プロディトスーツ上,90,70,90,160,200,160,120,100,120,,
オスクトルローブ上,120,80,120,70,160,70,140,140,140,,
乱破の忍び装束下,170,120,120,140,220,220,,,,,
プロディトスーツ下,90,300,270,250,120,120,,,,,
オスクトルローブ下,180,120,120,180,240,240,,,,,
乱破の手甲,280,100,160,100,280,160,,,,普,－
プロディトグローブ,330,330,100,100,100,200,,,,,
オスクトルグローブ,140,180,70,180,70,340,,,,,
乱破の脚半,150,370,370,260,,,,,,,
プロディトシューズ,130,210,360,300,,,,,,,
オスクトルブーツ,370,300,190,140,,,,,,,
,,,,,,,,,,,
隠密のはちまき,220,190,510,430,,,,,,,
瑞雲の髪飾り,420,480,270,140,,,,,,,
陰陽博士のぼうし,300,200,260,340,,,,,,,
隠密の装束上,210,100,180,110,140,130,90,120,100,,
瑞雲の道服上,230,160,220,110,100,120,90,140,90,,
陰陽博士のころも上,150,180,150,90,150,90,130,100,110,,
隠密の装束下,280,370,90,150,170,190,,,,,
瑞雲の道服下,290,250,140,210,190,120,,,,,
陰陽博士のころも下,220,240,140,170,160,130,,,,,
隠密の手甲,160,100,190,350,120,290,,,,,
瑞雲のこて,270,380,240,150,120,180,,,,,
陰陽博士のてぶくろ,170,160,270,120,290,130,,,,,
隠密の脚半,460,250,170,420,,,,,,,
瑞雲の深沓,350,420,120,260,,,,,,,
陰陽博士のくつ,120,450,390,170,,,,,,,
,,,,,,,,,,,
烈風のキャップ,420,290,140,320,,,,,,,
妖精郷の花髪,290,150,450,490,,,,,,,
アンテイクトーク,460,410,180,310,,,,,,,
烈風のころも上,100,150,100,140,120,90,170,90,150,,
妖精郷の舞踏服上,120,160,110,130,90,190,100,130,90,,
アンテイクドレス上,180,100,190,120,90,130,110,160,80,,
烈風のころも下,180,200,270,110,90,240,,,,,
妖精郷の舞踏服下,80,270,260,100,140,290,,,,,
アンテイクドレス下,290,100,140,260,340,90,,,,,
烈風のグローブ,210,120,320,290,90,140,,,,,
妖精郷のうでわ,220,90,190,380,130,290,,,,,
アンテイクグローブ,140,350,130,190,90,230,,,,,
烈風のブーツ,200,380,110,450,,,,,,,
妖精郷のブーツ,510,140,210,490,,,,,,,
アンテイクシューズ,120,250,470,360,,,,,,,
,,,,,,,,,,,
月影の額当て,500,380,130,440,,,,,,,
ノクトルクラウン,340,480,150,230,,,,,,,
叡聖のサークレット,450,140,300,400,,,,,,,
月影の装束上,130,85,110,80,110,160,150,100,180,,
ノクトルケープ上,90,120,150,140,110,100,220,90,190,,
叡聖の博士服,240,150,170,130,110,90,80,130,110,,
月影の装束下,150,270,320,90,120,280,,,,,
ノクトルケープ下,160,170,90,210,270,160,,,,,
月影のこて,340,100,320,180,150,170,,,,,
ノクトルグローブ,360,90,160,110,250,330,,,,,
叡聖のグローブ,180,130,350,230,100,120,,,,,
月影の深沓,410,120,250,520,,,,,,,
ノクトルブーツ,100,500,390,190,,,,,,,
叡聖のブーツ,450,240,130,410,,,,,,,
,,,,,,,,,,,
